Indication,SNOMED CT code,Semantic type,User alias,Tags,Groups
Neurosyphilis,26039008,disorder,Neurosyphilis,"syphilis of central nervous system, Treponema pallidum, CNS syphilis, Genital,sti,std,sexually transmitted infection",Genital
Post-traumatic wound infection,269406001,disorder,Post-traumatic wound infection,"foreign body, penetrating, trauma, dirty wound, gun, knife,laceration,puncture,wound infection, Skin and Soft Tissue,stab,injury,post-traumatic,post traumatic",Skin and Soft Tissue
Retropharyngeal abscess,18099001,disorder,Retropharyngeal abscess,"parapharyngeal abscess, Ear nose and throat",Ear nose and throat
Rheumatic fever,58718002,disorder,Rheumatic fever,"Streptococcus pyogenes, Group A Streptococcus, GAS, Systemic infections,iGAS",Systemic infections
Scabies,128869009,disorder,Scabies,"Sarcoptic itch, Infestation caused by Sarcoptes scabiei var hominis, Infestation by Sarcoptes scabiei var hominis, Skin and Soft Tissue",Skin and Soft Tissue
Scarlet fever (Streptococcus pyogenes),30242009,disorder,Scarlet fever (Streptococcus pyogenes),"Streptococcal skin rash, Systemic infections",Systemic infections
Septic arthritis,48245008,disorder,Septic arthritis,"Bacterial arthritis, bacterial synovitis, sacroilitis, discitis, pyogenic spondylitis, Bone and Joint",Bone and Joint
Streptococcus pneumoniae prophylaxis,1349941000168109,procedure,Streptococcus pneumoniae prophylaxis,"prevention, immunocompromised, BMT, Prophylaxis - medical",Prophylaxis - medical
Stye,1489008,disorder,Stye,"Sty, Hordeolum, external, Hordeolum externum, Furuncle of eyelid, External hordeolum, Boil of eyelid, Eye",Eye
"Syphilis, congenital",35742006,disorder,"Syphilis, congenital","Treponema pallidum, Genital",Genital
Tonsillitis,90176007,disorder,Tonsillitis,"URTI, upper respiratory tract infection, sore throat, Ear nose and throat,Strep throat,Streptococcal,Group A Strep,arcanobacterium haemolyticum",Ear nose and throat
Travellers diarrhoea,11840006,disorder,Travellers diarrhoea,"Turista, Traveler's diarrhea, gastroenteritis, enteritis, Traveller's diarrhoea, Aeromonas, Gastrointestinal,Travellers',persistent,returned,Salmonella,Campylobacter",Gastrointestinal
"Tuberculosis, pulmonary",154283005,disorder,"Tuberculosis, pulmonary","TB, pulmonary TB, Respiratory,Mycobacterium,tuberculous",Respiratory
Urethritis,31822004,disorder,Urethritis,"Inflammation of urethra, ureaplasma, chlamydia, Genital,sti,sexually transmitted infection",Genital
Urinary tract infection prophylaxis,345713791000132107,procedure,Urinary tract infection prophylaxis,"prevention, recurrent UTI, UTI prophylaxis,recurrent cystitis, Prophylaxis - medical",Prophylaxis - medical
Viral conjunctivitis,45261009,disorder,Viral conjunctivitis,"eye infection, Eye,adenovirus",Eye
